sample_id,bus_id,CAIFI_FIC
19,84,1
19,85,2
19,86,0
19,87,5
19,88,3
19,89,2
19,90,3
19,91,3
19,92,0
19,93,2
19,94,1
19,95,1
19,96,2
19,97,1
19,98,4
19,99,1
19,100,3
19,101,2
19,102,4
19,103,6
19,104,3
19,105,2
19,106,1
19,107,2
19,108,0
19,109,2
19,110,0
19,111,1
19,112,2
19,113,3
19,114,0
19,115,2
19,116,2
19,117,1
20,0,4
20,1,0
20,2,2
20,3,0
20,4,3
20,5,6
20,6,1
20,7,3
20,8,2
20,9,1
20,10,0
20,11,2
20,12,0
20,13,0
20,14,0
20,15,2
20,16,7
20,17,2
20,18,4
20,19,2
20,20,8
20,21,1
20,22,0
20,23,0
20,24,3
20,25,6
20,26,1
20,27,5
20,28,0
20,29,2
20,30,3
20,31,1
20,32,1
20,33,4
20,34,4
20,35,1
20,36,0
20,37,4
20,38,0
20,39,0
20,40,2
20,41,1
20,42,1
20,43,1
20,44,0
20,45,1
20,46,0
20,47,0
20,48,2
20,49,1
20,50,0
20,51,1
20,52,1
20,53,0
20,54,1
20,55,0
20,56,2
20,57,0
20,58,4
20,59,0
20,60,0
20,61,0
20,62,0
20,63,1
20,64,0
20,65,1
20,66,1
20,67,1
20,68,5
20,69,1
20,70,0
20,71,1
20,72,2
20,73,0
20,74,0
20,75,2
20,76,0
20,77,2
20,78,0
20,79,2
20,80,0
20,81,0
20,82,2
20,83,0
20,84,1
20,85,4
20,86,2
20,87,3
20,88,2
20,89,1
20,90,5
20,91,4
20,92,4
20,93,1
20,94,2
20,95,0
20,96,2
20,97,2
20,98,5
20,99,0
20,100,6
20,101,3
20,102,3
20,103,2
20,104,1
20,105,2
20,106,1
20,107,3
20,108,0
20,109,2
20,110,1
20,111,2
20,112,4
20,113,10
20,114,2
20,115,0
20,116,2
20,117,0
21,0,0
21,1,3
21,2,0
21,3,1
21,4,1
21,5,1
21,6,1
21,7,5
21,8,0
21,9,0
21,10,2
21,11,1
21,12,0
21,13,2
21,14,1
21,15,3
21,16,3
21,17,2
21,18,1
21,19,4
21,20,4
21,21,0
21,22,2
21,23,0
21,24,2
21,25,4
21,26,4
21,27,1
21,28,3
21,29,1
21,30,4
21,31,1
21,32,6
21,33,3
21,34,3
21,35,0
21,36,0
21,37,1
21,38,1
21,39,0
21,40,1
21,41,2
21,42,0
21,43,4
21,44,1
21,45,1
21,46,0
21,47,3
21,48,2
21,49,2
21,50,0
21,51,2
21,52,1
21,53,2
21,54,0
21,55,2
21,56,1
21,57,0
21,58,0
21,59,0
21,60,1
21,61,1
21,62,2
21,63,3
21,64,1
21,65,2
21,66,1
21,67,0
21,68,4
21,69,2
21,70,0
21,71,1
21,72,1
21,73,0
21,74,0
21,75,5
21,76,2
21,77,0
21,78,2
21,79,0
21,80,3
21,81,0
21,82,0
21,83,0
21,84,1
21,85,3
21,86,3
21,87,1
21,88,1
21,89,0
21,90,1
21,91,1
21,92,1
21,93,1
21,94,0
21,95,4
21,96,0
21,97,2
21,98,0
21,99,0
21,100,3
21,101,3
21,102,8
21,103,7
21,104,0
21,105,3
21,106,2
21,107,0
21,108,2
21,109,5
21,110,1
21,111,0
21,112,1
21,113,3
21,114,0
21,115,0
21,116,3
21,117,2
22,0,2
22,1,1
22,2,0
22,3,0
22,4,2
22,5,1
22,6,0
22,7,7
22,8,1
22,9,0
22,10,2
22,11,2
22,12,0
22,13,1
22,14,1
22,15,1
22,16,5
22,17,1
22,18,1
22,19,1
22,20,6
22,21,1
22,22,1
22,23,1
22,24,0
22,25,4
22,26,3
22,27,1
22,28,4
22,29,2
22,30,3
22,31,1
22,32,2
22,33,5
22,34,4
22,35,1
22,36,0
22,37,2
22,38,1
22,39,2
22,40,2
22,41,4
22,42,0
22,43,2
22,44,0
22,45,0
22,46,1
22,47,0
22,48,0
22,49,0
22,50,1
22,51,1
22,52,3
22,53,0
22,54,1
22,55,3
22,56,0
22,57,3
22,58,1
22,59,1
22,60,0
22,61,2
22,62,1
22,63,1
22,64,0
22,65,2
22,66,1
22,67,2
22,68,5
22,69,3
22,70,1
22,71,2
22,72,2
22,73,1
22,74,2
22,75,0
22,76,1
22,77,0
22,78,2
22,79,2
22,80,0
22,81,1
22,82,1
22,83,1
22,84,2
22,85,8
22,86,3
22,87,2
22,88,6
22,89,1
22,90,3
22,91,9
22,92,3
22,93,1
22,94,0
22,95,0
22,96,2
22,97,2
22,98,4
22,99,0
22,100,5
22,101,0
22,102,4
22,103,2
22,104,1
22,105,3
22,106,1
22,107,2
22,108,1
22,109,1
22,110,1
22,111,2
22,112,5
22,113,5
22,114,0
22,115,2
22,116,1
22,117,0
23,0,0
23,1,2
23,2,2
23,3,2
23,4,0
23,5,1
23,6,1
23,7,4
23,8,0
23,9,0
23,10,0
23,11,3
23,12,1
23,13,1
23,14,1
23,15,0
23,16,5
23,17,0
23,18,1
23,19,0
23,20,4
23,21,1
23,22,1
23,23,0
23,24,1
23,25,4
23,26,4
23,27,2
23,28,1
23,29,2
23,30,4
23,31,1
23,32,4
23,33,4
23,34,2
23,35,2
23,36,1
23,37,0
23,38,0
23,39,2
23,40,1
23,41,1
23,42,0
23,43,1
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,2
23,50,0
23,51,1
23,52,2
23,53,2
23,54,2
23,55,1
23,56,1
23,57,0
23,58,0
23,59,2
23,60,0
23,61,0
23,62,2
23,63,2
23,64,0
23,65,1
23,66,2
23,67,1
23,68,6
23,69,1
23,70,0
23,71,0
23,72,1
23,73,1
23,74,1
23,75,0
23,76,0
23,77,3
23,78,0
23,79,1
23,80,0
23,81,1
23,82,1
23,83,0
23,84,0
23,85,6
23,86,2
23,87,4
23,88,4
23,89,2
23,90,3
23,91,3
23,92,2
23,93,1
23,94,0
23,95,0
23,96,1
23,97,0
23,98,2
23,99,1
23,100,6
23,101,2
23,102,2
23,103,4
23,104,2
23,105,1
23,106,1
23,107,1
23,108,2
23,109,1
23,110,4
23,111,2
23,112,2
23,113,1
23,114,0
23,115,1
23,116,0
23,117,0
24,0,2
24,1,1
24,2,3
24,3,0
24,4,1
24,5,4
24,6,0
24,7,2
24,8,2
24,9,2
24,10,0
24,11,0
24,12,1
24,13,1
24,14,0
24,15,2
24,16,4
24,17,1
24,18,1
24,19,0
24,20,3
24,21,1
24,22,0
24,23,1
24,24,0
24,25,1
24,26,2
24,27,3
24,28,0
24,29,2
24,30,7
24,31,2
24,32,3
24,33,5
24,34,2
24,35,0
24,36,1
24,37,2
24,38,0
24,39,4
24,40,2
24,41,1
24,42,0
24,43,0
24,44,0
24,45,0
24,46,1
24,47,1
24,48,3
24,49,1
24,50,1
24,51,3
24,52,1
24,53,1
24,54,1
24,55,1
24,56,0
24,57,2
24,58,2
24,59,1
24,60,3
24,61,0
24,62,2
24,63,2
24,64,2
24,65,0
24,66,0
24,67,0
24,68,9
24,69,2
24,70,1
24,71,2
24,72,2
24,73,1
24,74,1
24,75,0
24,76,1
24,77,0
24,78,2
24,79,2
24,80,0
24,81,0
24,82,1
24,83,2
24,84,1
24,85,11
24,86,1
24,87,4
24,88,3
24,89,1
24,90,0
24,91,5
24,92,3
24,93,2
24,94,2
24,95,2
24,96,0
24,97,1
24,98,0
24,99,3
24,100,2
24,101,2
24,102,7
24,103,2
24,104,1
24,105,3
24,106,1
24,107,0
24,108,2
24,109,0
24,110,3
24,111,0
24,112,4
24,113,4
24,114,1
24,115,2
24,116,2
24,117,1
25,0,1
25,1,3
25,2,0
25,3,1
25,4,4
25,5,3
25,6,0
25,7,2
25,8,1
25,9,2
25,10,1
25,11,2
25,12,0
25,13,4
25,14,4
25,15,0
25,16,6
25,17,1
25,18,2
25,19,0
25,20,3
25,21,0
25,22,0
25,23,0
25,24,1
25,25,7
25,26,4
25,27,4
25,28,2
25,29,0
25,30,4
25,31,1
25,32,1
25,33,6
25,34,7
25,35,1
25,36,0
25,37,2
25,38,0
25,39,2
25,40,0
25,41,1
25,42,2
25,43,2
25,44,0
25,45,1
25,46,2
25,47,3
25,48,3
25,49,3
25,50,1
25,51,2
25,52,0
25,53,1
25,54,0
25,55,0
25,56,2
25,57,0
25,58,0
25,59,1
25,60,0
25,61,0
25,62,1
25,63,0
25,64,3
25,65,0
25,66,1
25,67,0
25,68,3
25,69,4
25,70,1
25,71,2
25,72,1
25,73,1
25,74,2
25,75,1
25,76,2
25,77,2
25,78,1
25,79,1
25,80,0
25,81,1
25,82,2
25,83,2
25,84,1
25,85,11
25,86,2
25,87,1
25,88,9
25,89,0
25,90,0
25,91,3
25,92,6
25,93,0
25,94,0
25,95,1
25,96,0
25,97,1
25,98,0
25,99,0
25,100,5
25,101,0
25,102,3
25,103,5
25,104,2
25,105,12
25,106,0
25,107,1
25,108,1
25,109,4
25,110,0
25,111,0
25,112,4
25,113,0
25,114,4
25,115,1
25,116,1
25,117,1
26,0,4
26,1,1
26,2,0
26,3,0
26,4,2
26,5,1
26,6,2
26,7,6
26,8,2
26,9,1
26,10,2
26,11,1
26,12,3
26,13,2
26,14,1
26,15,2
26,16,2
26,17,3
26,18,0
26,19,0
26,20,2
26,21,0
26,22,1
26,23,0
26,24,1
26,25,3
26,26,6
26,27,2
26,28,1
26,29,1
26,30,1
26,31,1
26,32,2
26,33,3
26,34,4
26,35,0
26,36,0
26,37,1
26,38,2
26,39,0
26,40,1
26,41,1
26,42,1
26,43,0
26,44,1
26,45,0
26,46,2
26,47,2
26,48,3
26,49,0
26,50,1
26,51,0
26,52,2
26,53,0
26,54,2
26,55,0
26,56,1
26,57,1
26,58,4
26,59,0
26,60,0
26,61,1
26,62,3
26,63,0
26,64,1
26,65,0
26,66,0
26,67,2
26,68,10
26,69,0
26,70,0
26,71,1
26,72,5
26,73,1
26,74,3
26,75,0
26,76,0
26,77,2
26,78,2
26,79,0
26,80,0
26,81,0
26,82,1
26,83,1
26,84,0
26,85,1
26,86,4
26,87,2
26,88,3
26,89,1
26,90,5
26,91,2
26,92,2
26,93,0
26,94,0
26,95,0
26,96,2
26,97,1
26,98,0
26,99,2
26,100,4
26,101,2
26,102,5
26,103,4
26,104,2
26,105,2
26,106,1
26,107,1
26,108,0
26,109,4
26,110,0
26,111,2
26,112,0
26,113,1
26,114,3
26,115,1
26,116,3
26,117,2
27,0,0
27,1,1
27,2,1
27,3,1
27,4,3
27,5,1
27,6,0
27,7,7
27,8,2
27,9,6
27,10,4
27,11,1
27,12,2
27,13,0
27,14,0
27,15,2
27,16,5
27,17,0
27,18,1
27,19,3
27,20,4
27,21,1
27,22,1
27,23,0
27,24,1
27,25,3
27,26,4
27,27,1
27,28,2
27,29,0
27,30,2
27,31,2
27,32,1
27,33,1
27,34,3
27,35,1
27,36,1
27,37,0
27,38,1
27,39,1
27,40,1
27,41,1
27,42,0
27,43,0
27,44,0
27,45,1
27,46,0
27,47,1
27,48,1
27,49,1
27,50,2
27,51,1
27,52,0
27,53,2
27,54,1
27,55,2
27,56,1
27,57,0
27,58,3
27,59,0
27,60,1
27,61,3
27,62,0
27,63,3
27,64,0
27,65,0
27,66,2
27,67,0
27,68,5
27,69,1
27,70,0
27,71,1
27,72,2
27,73,1
27,74,0
27,75,1
27,76,0
27,77,0
27,78,3
27,79,0
27,80,2
27,81,2
27,82,0
27,83,0
27,84,1
27,85,3
27,86,0
27,87,6
27,88,5
27,89,0
27,90,1
27,91,2
27,92,4
27,93,1
27,94,1
27,95,1
27,96,1
27,97,1
27,98,2
27,99,1
27,100,1
27,101,4
27,102,5
27,103,2
27,104,0
27,105,3
27,106,0
27,107,1
27,108,2
27,109,1
27,110,1
27,111,1
27,112,1
27,113,4
27,114,2
27,115,1
27,116,1
27,117,1
28,0,2
28,1,0
28,2,2
28,3,0
28,4,1
28,5,2
28,6,1
28,7,4
28,8,1
28,9,1
28,10,1
28,11,0
28,12,2
28,13,2
28,14,0
28,15,1
28,16,3
28,17,2
28,18,3
28,19,1
28,20,1
28,21,0
28,22,0
28,23,2
28,24,0
28,25,6
28,26,2
28,27,0
28,28,1
28,29,1
28,30,10
28,31,0
28,32,1
28,33,6
28,34,4
28,35,3
28,36,3
28,37,4
28,38,1
28,39,0
28,40,0
28,41,0
28,42,0
28,43,1
28,44,1
28,45,0
28,46,0
28,47,1
28,48,1
28,49,1
28,50,3
28,51,1
28,52,1
28,53,0
28,54,0
28,55,0
28,56,0
28,57,1
28,58,0
28,59,0
28,60,5
28,61,2
28,62,0
28,63,2
28,64,0
28,65,2
28,66,0
28,67,3
28,68,5
28,69,1
28,70,3
28,71,0
28,72,0
28,73,1
28,74,0
28,75,0
28,76,1
28,77,1
28,78,2
28,79,0
28,80,0
28,81,0
28,82,1
28,83,2
28,84,0
28,85,3
28,86,0
28,87,8
28,88,2
28,89,0
28,90,2
28,91,2
28,92,5
28,93,0
28,94,0
28,95,3
28,96,1
28,97,0
28,98,0
28,99,0
28,100,3
28,101,0
28,102,3
28,103,0
28,104,3
28,105,4
28,106,3
28,107,0
28,108,0
28,109,2
28,110,0
28,111,1
28,112,4
28,113,2
28,114,1
28,115,2
28,116,0
28,117,0
29,0,0
29,1,3
29,2,0
29,3,0
29,4,1
29,5,0
29,6,0
29,7,3
29,8,1
29,9,2
29,10,3
29,11,3
29,12,4
29,13,0
29,14,1
29,15,1
29,16,4
29,17,2
29,18,5
29,19,2
29,20,7
29,21,0
29,22,1
29,23,0
29,24,0
29,25,8
29,26,2
29,27,1
29,28,2
29,29,0
29,30,1
29,31,1
29,32,4
29,33,7
29,34,6
29,35,5
29,36,1
29,37,1
29,38,5
29,39,0
29,40,0
29,41,1
29,42,1
29,43,1
29,44,0
29,45,2
29,46,2
29,47,2
29,48,1
29,49,0
29,50,0
29,51,1
29,52,1
29,53,2
29,54,0
29,55,2
29,56,1
29,57,3
29,58,1
29,59,0
29,60,0
29,61,2
29,62,0
29,63,0
29,64,0
29,65,2
29,66,2
29,67,2
29,68,11
29,69,0
29,70,0
29,71,2
29,72,1
29,73,1
29,74,2
29,75,1
29,76,2
29,77,2
29,78,2
29,79,2
29,80,1
29,81,2
29,82,2
29,83,1
29,84,1
29,85,4
29,86,0
29,87,6
29,88,6
29,89,0
29,90,0
29,91,7
29,92,3
29,93,2
29,94,0
29,95,1
29,96,1
29,97,1
29,98,0
29,99,1
29,100,7
29,101,1
29,102,1
29,103,7
29,104,0
29,105,8
29,106,1
29,107,2
29,108,0
29,109,1
29,110,2
29,111,0
29,112,8
29,113,9
29,114,0
29,115,2
29,116,1
29,117,1
30,0,0
30,1,5
30,2,1
30,3,3
30,4,1
30,5,0
30,6,5
30,7,3
30,8,0
30,9,2
30,10,0
30,11,2
30,12,1
30,13,1
30,14,2
30,15,1
30,16,5
30,17,0
30,18,2
30,19,1
30,20,1
30,21,0
30,22,0
30,23,1
30,24,0
30,25,5
30,26,0
30,27,5
30,28,0
30,29,0
30,30,3
30,31,1
30,32,3
30,33,2
30,34,1
30,35,1
30,36,0
30,37,1
30,38,1
30,39,0
30,40,3
30,41,0
30,42,1
30,43,1
30,44,0
30,45,1
30,46,2
30,47,0
30,48,1
30,49,0
30,50,0
30,51,1
30,52,0
30,53,0
30,54,2
30,55,0
30,56,2
30,57,0
30,58,0
30,59,1
30,60,3
30,61,2
30,62,0
30,63,3
30,64,2
30,65,2
30,66,0
30,67,0
30,68,8
30,69,0
30,70,1
30,71,1
30,72,1
30,73,0
30,74,5
30,75,1
30,76,1
30,77,0
30,78,2
30,79,2
30,80,0
30,81,1
30,82,3
30,83,0
30,84,0
30,85,4
30,86,1
30,87,4
30,88,8
30,89,2
30,90,3
30,91,2
30,92,3
30,93,0
30,94,2
30,95,3
30,96,1
30,97,1
30,98,3
30,99,1
30,100,4
30,101,0
30,102,1
30,103,4
30,104,0
30,105,2
30,106,1
30,107,1
30,108,3
30,109,3
30,110,1
30,111,1
30,112,8
30,113,11
30,114,1
30,115,2
30,116,4
30,117,1
31,0,3
31,1,2
31,2,2
31,3,4
31,4,1
31,5,0
31,6,2
31,7,3
31,8,0
31,9,0
31,10,3
31,11,0
31,12,0
31,13,2
31,14,3
31,15,3
31,16,2
31,17,0
31,18,2
31,19,2
31,20,8
31,21,1
31,22,4
31,23,0
31,24,0
31,25,4
31,26,9
31,27,3
31,28,1
31,29,1
31,30,2
31,31,2
31,32,2
31,33,6
31,34,7
31,35,1
31,36,2
31,37,3
31,38,1
31,39,1
31,40,1
31,41,2
31,42,1
31,43,0
31,44,0
31,45,1
31,46,2
31,47,2
31,48,0
31,49,0
31,50,2
31,51,1
31,52,1
31,53,2
31,54,0
31,55,1
31,56,3
31,57,2
31,58,0
31,59,1
31,60,0
31,61,0
31,62,0
31,63,2
31,64,0
31,65,2
31,66,4
31,67,3
31,68,7
31,69,0
31,70,0
31,71,2
31,72,1
31,73,0
31,74,1
31,75,1
31,76,0
31,77,1
31,78,0
31,79,1
31,80,2
31,81,2
31,82,1
31,83,0
31,84,0
31,85,7
31,86,5
31,87,4
31,88,5
31,89,0
31,90,0
31,91,3
31,92,8
31,93,0
31,94,1
31,95,0
31,96,0
31,97,2
31,98,1
31,99,3
31,100,3
31,101,0
31,102,2
31,103,4
31,104,2
31,105,10
31,106,0
31,107,0
31,108,1
31,109,1
31,110,0
31,111,3
31,112,14
31,113,3
31,114,1
31,115,3
31,116,0
31,117,0
32,0,2
32,1,1
32,2,1
32,3,1
32,4,0
32,5,0
32,6,2
32,7,6
32,8,2
32,9,4
32,10,2
32,11,1
32,12,1
32,13,1
32,14,0
32,15,3
32,16,7
32,17,0
32,18,1
32,19,1
32,20,3
32,21,2
32,22,0
32,23,3
32,24,1
32,25,6
32,26,2
32,27,0
32,28,1
32,29,0
32,30,6
32,31,0
32,32,3
32,33,4
32,34,4
32,35,1
32,36,1
32,37,1
32,38,3
32,39,1
32,40,2
32,41,0
32,42,0
32,43,3
32,44,0
32,45,1
32,46,0
32,47,0
32,48,1
32,49,1
32,50,4
32,51,3
32,52,1
32,53,0
32,54,0
32,55,3
32,56,1
32,57,0
32,58,1
32,59,1
32,60,3
32,61,1
32,62,1
32,63,1
32,64,1
32,65,2
32,66,1
32,67,0
32,68,2
32,69,0
32,70,1
32,71,0
32,72,2
32,73,0
32,74,1
32,75,1
32,76,1
32,77,1
32,78,1
32,79,0
32,80,0
32,81,0
32,82,2
32,83,1
32,84,0
32,85,6
32,86,2
32,87,8
32,88,8
32,89,0
32,90,0
32,91,5
32,92,8
32,93,1
32,94,3
32,95,2
32,96,3
32,97,0
32,98,0
32,99,0
32,100,5
32,101,2
32,102,6
32,103,7
32,104,0
32,105,5
32,106,0
32,107,2
32,108,0
32,109,3
32,110,1
32,111,1
32,112,2
32,113,2
32,114,0
32,115,0
32,116,0
32,117,2
33,0,0
33,1,3
33,2,0
33,3,0
33,4,1
33,5,2
33,6,2
33,7,5
33,8,1
33,9,3
33,10,1
33,11,3
33,12,1
33,13,3
33,14,0
33,15,4
33,16,4
33,17,1
33,18,0
33,19,3
33,20,3
33,21,2
33,22,0
33,23,0
33,24,0
33,25,4
33,26,6
33,27,2
33,28,3
33,29,1
33,30,6
33,31,1
33,32,4
33,33,2
33,34,4
33,35,1
33,36,1
33,37,2
33,38,1
33,39,1
33,40,1
33,41,3
33,42,0
33,43,0
33,44,0
33,45,1
33,46,1
33,47,0
33,48,1
33,49,1
33,50,0
33,51,2
33,52,1
33,53,1
33,54,5
33,55,2
33,56,1
33,57,0
33,58,4
33,59,2
33,60,0
33,61,0
33,62,1
33,63,1
33,64,0
33,65,1
33,66,0
33,67,6
33,68,5
33,69,7
33,70,0
33,71,4
33,72,0
33,73,0
33,74,2
33,75,1
33,76,0
33,77,1
33,78,3
33,79,1
33,80,0
33,81,0
33,82,3
33,83,2
33,84,1
33,85,11
33,86,2
33,87,2
33,88,3
33,89,1
33,90,1
33,91,9
33,92,7
33,93,0
33,94,1
33,95,0
33,96,0
33,97,0
33,98,1
33,99,0
33,100,6
33,101,2
33,102,8
33,103,7
33,104,2
33,105,2
33,106,0
33,107,1
33,108,3
33,109,1
33,110,2
33,111,5
33,112,4
33,113,3
33,114,1
33,115,0
33,116,0
33,117,1
34,0,2
34,1,0
34,2,2
34,3,1
34,4,1
34,5,3
34,6,0
34,7,5
34,8,3
34,9,1
34,10,3
34,11,1
34,12,2
34,13,2
34,14,2
34,15,1
34,16,7
34,17,1
34,18,0
34,19,0
34,20,4
34,21,0
34,22,1
34,23,0
34,24,0
34,25,2
34,26,8
34,27,2
34,28,0
34,29,0
34,30,3
34,31,1
34,32,3
34,33,8
34,34,4
34,35,0
34,36,1
34,37,2
34,38,1
34,39,1
34,40,5
34,41,0
34,42,0
34,43,0
34,44,1
34,45,1
34,46,1
34,47,0
34,48,2
34,49,0
34,50,3
34,51,1
34,52,1
34,53,0
34,54,0
34,55,2
34,56,3
34,57,3
34,58,2
34,59,1
34,60,1
34,61,2
34,62,2
34,63,1
34,64,1
34,65,2
34,66,2
34,67,3
34,68,4
34,69,2
34,70,0
34,71,3
34,72,0
34,73,1
34,74,1
34,75,2
34,76,1
34,77,1
34,78,2
34,79,0
34,80,0
34,81,2
34,82,0
34,83,0
34,84,0
34,85,2
34,86,1
34,87,2
34,88,5
34,89,1
34,90,2
34,91,1
34,92,7
34,93,0
34,94,0
34,95,2
34,96,1
34,97,0
34,98,1
34,99,1
34,100,1
34,101,1
34,102,1
34,103,3
34,104,1
34,105,1
34,106,1
34,107,1
34,108,3
34,109,0
34,110,1
34,111,1
34,112,6
34,113,2
34,114,1
34,115,0
34,116,1
34,117,1
35,0,2
35,1,2
35,2,0
35,3,1
35,4,1
35,5,1
35,6,0
35,7,3
35,8,2
35,9,1
35,10,1
35,11,2
35,12,2
35,13,0
35,14,2
35,15,1
35,16,6
35,17,1
35,18,4
35,19,4
35,20,4
35,21,0
35,22,1
35,23,0
35,24,2
35,25,0
35,26,1
35,27,1
35,28,2
35,29,0
35,30,3
35,31,2
35,32,1
35,33,6
35,34,2
35,35,3
35,36,0
35,37,3
35,38,3
35,39,4
35,40,0
35,41,1
35,42,1
35,43,0
35,44,1
35,45,2
35,46,1
35,47,1
35,48,1
35,49,1
35,50,1
35,51,0
35,52,0
35,53,1
35,54,1
35,55,0
35,56,2
35,57,1
35,58,3
35,59,1
35,60,0
35,61,1
35,62,0
35,63,1
35,64,0
35,65,0
35,66,2
35,67,1
35,68,6
35,69,2
35,70,3
35,71,2
35,72,1
35,73,1
35,74,1
35,75,0
35,76,1
35,77,0
35,78,0
35,79,0
35,80,0
35,81,0
35,82,2
35,83,0
35,84,0
35,85,5
35,86,0
35,87,8
35,88,7
35,89,2
35,90,1
35,91,2
35,92,4
35,93,1
35,94,0
35,95,3
35,96,1
35,97,1
35,98,1
35,99,1
35,100,7
35,101,2
35,102,3
35,103,4
35,104,2
35,105,1
35,106,0
35,107,0
35,108,3
35,109,1
35,110,2
35,111,0
35,112,7
35,113,5
35,114,0
35,115,2
35,116,1
35,117,2
36,0,0
36,1,2
36,2,1
36,3,2
36,4,1
36,5,0
36,6,2
36,7,4
36,8,1
36,9,2
36,10,0
36,11,0
36,12,2
36,13,0
36,14,0
36,15,1
36,16,2
36,17,0
36,18,0
36,19,1
36,20,5
36,21,1
36,22,0
36,23,2
36,24,1
36,25,2
36,26,4
36,27,0
36,28,1
36,29,1
36,30,2
36,31,1
36,32,4
36,33,7
36,34,5
36,35,4
36,36,0
36,37,0
36,38,1
36,39,2
36,40,0
36,41,1
36,42,0
36,43,1
36,44,1
36,45,1
36,46,2
36,47,0
36,48,1
36,49,1
36,50,1
36,51,1
36,52,2
36,53,1
36,54,0
36,55,1
36,56,1
36,57,2
36,58,0
36,59,0
36,60,0
36,61,0
36,62,1
36,63,2
36,64,1
36,65,2
36,66,0
36,67,0
36,68,5
36,69,1
36,70,0
36,71,0
36,72,1
36,73,1
36,74,1
36,75,1
36,76,3
36,77,0
36,78,4
36,79,0
36,80,0
36,81,1
36,82,3
36,83,0
36,84,0
36,85,8
36,86,2
36,87,6
36,88,0
36,89,1
36,90,1
36,91,4
36,92,6
36,93,2
36,94,1
36,95,1
36,96,4
36,97,0
36,98,0
36,99,1
36,100,3
36,101,3
36,102,2
36,103,3
36,104,1
36,105,7
36,106,0
36,107,0
36,108,1
36,109,1
36,110,2
36,111,3
36,112,4
36,113,7
36,114,2
36,115,0
36,116,1
36,117,2
37,0,1
37,1,2
37,2,0
37,3,0
37,4,0
37,5,2
37,6,0
37,7,1
37,8,2
37,9,1
37,10,2
37,11,4
37,12,1
37,13,0
37,14,2
37,15,2
37,16,1
37,17,0
37,18,2
37,19,1
37,20,1
37,21,0
37,22,3
37,23,0
37,24,0
37,25,2
37,26,3
37,27,0
37,28,3
37,29,1
37,30,3
37,31,0
37,32,6
37,33,1
37,34,4
37,35,1
37,36,0
37,37,1
37,38,1
37,39,0
37,40,3
37,41,1
37,42,0
37,43,2
37,44,1
37,45,0
37,46,1
37,47,0
37,48,0
37,49,0
37,50,0
37,51,0
37,52,0
37,53,0
37,54,2
37,55,1
37,56,0
37,57,1
37,58,3
37,59,0
37,60,0
37,61,0
37,62,0
37,63,1
37,64,4
37,65,2
37,66,4
37,67,0
37,68,11
37,69,1
37,70,1
37,71,3
37,72,1
37,73,0
37,74,1
37,75,0
37,76,1
37,77,1
37,78,0
37,79,0
37,80,1
37,81,0
37,82,1
37,83,1
37,84,2
37,85,2
37,86,0
37,87,6
37,88,5
37,89,3
37,90,0
37,91,3
37,92,3
37,93,1
37,94,0
37,95,0
37,96,2
37,97,0
37,98,1
37,99,2
37,100,4
37,101,1
37,102,2
37,103,3
37,104,1
37,105,8
37,106,2
37,107,1
37,108,1
37,109,2
37,110,0
37,111,0
37,112,3
37,113,2
37,114,0
37,115,0
37,116,1
37,117,1
38,0,2
38,1,3
38,2,1
38,3,0
38,4,2
38,5,1
38,6,0
38,7,8
38,8,0
38,9,0
38,10,0
38,11,1
38,12,0
38,13,1
38,14,0
38,15,1
38,16,6
38,17,3
38,18,2
38,19,1
38,20,3
38,21,2
38,22,1
38,23,1
38,24,2
38,25,9
38,26,4
38,27,0
38,28,4
38,29,2
38,30,9
38,31,1
38,32,3
38,33,8
38,34,9
38,35,2
38,36,1
38,37,2
38,38,1
38,39,1
38,40,1
38,41,0
38,42,0
38,43,3
38,44,0
38,45,1
38,46,1
38,47,2
38,48,3
38,49,1
38,50,0
38,51,0
38,52,0
38,53,0
38,54,2
38,55,1
38,56,0
38,57,1
38,58,1
38,59,1
38,60,1
38,61,0
38,62,0
38,63,1
38,64,0
38,65,2
38,66,1
38,67,1
38,68,8
38,69,1
38,70,1
38,71,0
38,72,4
38,73,0
38,74,1
38,75,1
38,76,6
38,77,1
38,78,1
38,79,4
38,80,0
38,81,1
38,82,0
38,83,1
38,84,1
38,85,6
38,86,1
38,87,9
38,88,3
38,89,1
38,90,1
38,91,8
38,92,5
38,93,1
38,94,0
38,95,2
38,96,1
38,97,0
38,98,0
38,99,0
38,100,6
38,101,1
38,102,6
38,103,7
38,104,0
38,105,3
38,106,0
38,107,0
38,108,2
38,109,0
38,110,2
38,111,1
38,112,4
38,113,2
38,114,0
38,115,1
38,116,0
38,117,0
39,0,0
39,1,1
39,2,1
39,3,1
39,4,0
39,5,0
39,6,0
39,7,3
39,8,3
39,9,1
39,10,0
39,11,1
39,12,5
39,13,4
39,14,0
39,15,1
39,16,1
39,17,0
39,18,3
39,19,1
39,20,1
39,21,1
39,22,1
39,23,0
39,24,2
39,25,2
39,26,4
39,27,0
39,28,2
39,29,0
39,30,1
39,31,4
39,32,2
39,33,5
39,34,2
39,35,4
39,36,1
39,37,0
39,38,2
39,39,7
39,40,3
39,41,0
39,42,1
39,43,0
39,44,1
39,45,1
39,46,0
39,47,2
39,48,2
39,49,2
39,50,0
39,51,0
39,52,1
39,53,0
